Time;GyroX;GyroY;GyroZ;Accelerometer;HeelLeft;FrontLeft;HeelRight;FrontRight
1,54764E+12;10698694;-7496713;-29073694;13996168;895;435;856;641
1,54764E+12;5987701;-49131017;-13316862;18538458;906;381;901;687
1,54764E+12;5886472;-17741272;-12888558;17081978;914;276;930;709
1,54764E+12;7999891;-1449496;-15667297;11176909;899;153;942;715
1,54764E+12;5386086;-5947558;-11664209;14343959;898;149;957;725
1,54764E+12;5817357;-51277775;-10929601;15660263;910;133;957;731
1,54764E+12;4970872;-7113438;-9774367;15225265;920;136;962;732
1,54764E+12;55777234;-65491736;-72033226;15443138;927;157;961;731
1,54764E+12;8266054;-14528644;-89067644;12326356;923;155;962;734
1,54764E+12;509863;-51277775;-12473345;11889213;927;195;953;735
1,54764E+12;28150415;-12292877;-7900582;16175467;935;234;955;738
1,54764E+12;38849282;-33604568;-90771085;15516917;935;244;960;721
1,54764E+12;5013458;37831756;-15800291;10422152;938;201;962;723
1,54764E+12;4518483;75307465;-14959217;12796386;943;257;959;711
1,54764E+12;16439256;1644711;-12457287;15230714;944;269;960;726
1,54764E+12;10018189;15435692;-1324513;14929418;944;279;965;719
1,54764E+12;89048445;14520092;-77089447;20668577;948;291;967;689
1,54764E+12;82128215;14722376;-74321353;17984362;948;341;970;692
1,54764E+12;11917806;9393886;-1097463;22293705;948;413;969;708
1,54764E+12;8281936;9548173;40392154;19267895;945;423;970;704
1,54764E+12;894202;5992239;-46408303;14068166;938;411;968;697
1,54764E+12;54393184;-43266714;-5915095;9550519;906;423;964;682
1,54764E+12;12671091;7382743;-516984;5211296;874;395;958;555
1,54764E+12;3017325;38097048;-8560665;35749547;850;343;950;388
1,54764E+12;32515484;11949048;-10077881;-6223679;775;292;921;109
1,54764E+12;9298765;8904146;-7336317;-562082;863;287;869;62
1,54764E+12;10507057;25375342;-30564207;4883415;807;315;876;57
1,54764E+12;78189003;44113198;-18907152;1013705;618;343;832;22
1,54764E+12;-9803514;54120916;11274827;-10740676;620;403;858;27
1,54764E+12;1236496;-3610737;7068234;37621434;849;522;902;28
1,54764E+12;38210493;1552645;44491932;34319253;723;542;894;9
1,54764E+12;765676;5518557;22773056;30088315;794;550;899;10
1,54764E+12;13663833;9032079;11071322;5592922;826;565;926;77
1,54764E+12;17927673;-6016848;14584669;62965016;866;596;927;136
1,54764E+12;785084;-12527101;9548871;9106356;888;620;937;41
1,54764E+12;51253337;-9386381;4049862;3977286;894;646;945;29
1,54764E+12;12503364;-8513367;21334904;24635952;913;674;946;28
1,54764E+12;-98967147;76637405;25167647;20644052;921;678;946;28
1,54764E+12;-894394;89147925;9160186;53183836;929;684;946;39
1,54764E+12;31311207;18348646;8148768;9978458;930;685;947;114
1,54764E+12;-21992894;-6455973;10570936;19476448;933;673;954;196
1,54764E+12;-10279989;2867576;6695607;81450745;935;674;963;223
1,54764E+12;-1021611;5800602;6546556;-5130487;935;676;963;223
1,54764E+12;-10966601;8084365;9277298;-11965933;937;690;961;266
1,54764E+12;-1356976;10820518;686054;-12572336;933;702;954;231
1,54764E+12;-11610802;9995326;6530498;-19785396;938;697;951;149
1,54764E+12;-77567667;5571789;5412615;-15616037;940;701;955;236
1,54764E+12;-703804;53056264;49548152;-10513898;944;686;959;335
1,54764E+12;-14836695;8739038;34962437;11013328;942;687;961;376
1,54764E+12;-12904266;6189287;22985986;-16280571;942;688;961;367
1,54764E+12;-10157467;14302973;6120695;14987894;944;694;960;393
1,54764E+12;-2083068;81588906;22347195;36066542;940;700;958;389
1,54764E+12;-2061775;-32700488;4566305;40137067;940;697;957;443
1,54764E+12;-1935605;-26099652;36187658;35826643;936;701;956;477
1,54764E+12;-15784234;-8151386;5646838;4467762;940;694;952;444
1,54764E+12;-23321962;-12926432;5535137;56800613;931;629;959;322
1,54764E+12;-31157792;34051374;-4089132;4052895;909;366;961;203
1,54764E+12;-24157627;16180948;-41104248;43790907;900;396;960;153
1,54764E+12;-12978792;-5445427;6270968;30868154;835;339;960;90
1,54764E+12;-12276123;-18380062;22027801;1811252;664;255;957;60
1,54764E+12;-11270114;57101935;10529571;9866026;503;236;923;56
1,54764E+12;-11259468;52363366;20217894;-25632708;531;285;844;70
1,54764E+12;-6468539;-3874631;4284085;22733042;502;334;857;100
1,54764E+12;19076448;-8265879;16863371;24258146;492;373;791;155
1,54764E+12;6046344;-2727077;17453292;40776606;677;379;838;269
1,54764E+12;6738367;-82845545;4763178;78063807;800;389;887;437
1,54764E+12;9048659;-8848819;66582566;10078574;831;383;879;535
1,54764E+12;11704876;-94289666;9181479;11320848;854;354;910;606
1,54764E+12;5641777;-588909;-37484437;1395629;834;224;912;634
1,54764E+12;8819847;-17636552;-12702332;9653095;868;186;927;648
1,54764E+12;8090474;-6607817;-968937;103249;883;231;941;685
1,54764E+12;5210506;-11148465;-4903677;14767073;900;218;945;702
1,54764E+12;11756538;-18297508;5497787;17054255;907;144;959;711
1,54764E+12;5311735;-11222991;43528512;18964989;912;16;958;717
1,54764E+12;23626523;-36692056;-12425348;8661293;904;10;949;729
1,54764E+12;44865432;-19444713;-11674856;11065109;877;63;942;741
1,54764E+12;55299014;-5048016;-69478065;15001963;862;99;951;743
1,54764E+12;4028918;-6501177;-14863398;12780871;890;44;951;743
1,54764E+12;-61295964;-83962554;-20181417;9196387;899;30;952;743
1,54764E+12;57163024;-1107935;-12830089;13523342;924;47;959;750
1,54764E+12;18516198;-6618289;-6032207;15515136;931;51;960;747
1,54764E+12;23094197;4948881;-14203489;1226356;930;14;962;738
1,54764E+12;3384717;11288964;-20282645;11754237;931;49;964;723
1,54764E+12;4704884;5699373;-12920498;139757595;936;69;965;721
1,54764E+12;6722485;45601964;-7480132;19403921;938;92;969;701
1,54764E+12;10970441;6551268;-65964717;18597172;945;135;969;701
1,54764E+12;10448762;13705547;-7618537;16748543;947;160;970;694
1,54764E+12;11571882;18965096;-37325612;16127985;947;240;969;669
1,54764E+12;7733903;7253937;-30298916;13147634;937;262;969;673
1,54764E+12;37999308;49860567;-26040313;12852026;928;278;968;663
1,54764E+12;-37873646;19039796;-49782026;60109687;913;255;965;633
1,54764E+12;767526;46507788;-6064147;6096902;880;301;961;612
1,54764E+12;56152475;8164127;-7512072;45391;858;316;953;546
1,54764E+12;866905;74295175;-11025419;24893856;790;311;951;494
1,54764E+12;8154353;88296205;-8763124;12438452;855;272;913;357
1,54764E+12;-14433873;6961071;-5691519;-21389797;478;308;894;244
1,54764E+12;-12356931;4954117;-5968328;17517896;792;264;732;91
1,54764E+12;16171174;5933596;31236157;26882193;635;305;503;93
1,54764E+12;7233517;10905515;18140952;22135067;476;274;900;128
1,54764E+12;12927654;8281238;6211103;14937425;474;286;886;192
1,54764E+12;3821224;45656067;8808851;28758862;564;299;886;192
1,54764E+12;121255;5662197;11422657;5624765;636;296;889;227
1,54764E+12;14819242;48258353;109488;72414165;703;381;943;404
1,54764E+12;9682214;-9429141;15223285;9687869;839;487;941;396
1,54764E+12;-2960253;103620194;43425536;67193174;842;525;940;250
1,54764E+12;-26675612;-63575363;47787115;4572092;869;557;954;236
1,54764E+12;58122957;-12213116;1414764;9079119;901;597;955;143
1,54764E+12;-7469137;-15294321;55562556;25476031;918;616;953;72
1,54764E+12;-11285822;3692593;39805725;35017018;932;630;954;48
1,54764E+12;-11254058;8504815;5380676;16572185;936;643;952;57
1,54764E+12;-99817127;9308539;64879125;20511317;937;639;956;149
1,54764E+12;-9193871;36547195;7589739;4773406;937;649;956;217
1,54764E+12;-22565885;15483514;40605086;4323698;922;653;957;191
1,54764E+12;13195561;-29838498;78506655;-23411367;953;685;956;100
1,54764E+12;-6628062;50499356;26764625;64424233;932;707;952;96
1,54764E+12;-27937136;18996862;7020238;-4763312;940;678;951;130
1,54764E+12;-42910665;58381263;39327505;-12253524;946;692;951;121
1,54764E+12;-7086037;-22108085;38741073;5323756;939;703;956;121
1,54764E+12;-12563404;10889633;2122844;20962002;944;691;956;121
1,54764E+12;-1754597;14030353;22612485;10482963;930;699;941;177
1,54764E+12;-1133382;10485065;4805764;26101108;904;708;939;148
1,54764E+12;-13479003;5784021;64292693;21538048;929;699;940;75
1,54764E+12;-14128441;51452305;4076391;35699654;933;700;938;11
1,54764E+12;-15704124;-18966493;36133552;3713943;942;701;952;23
1,54764E+12;-10407573;-4042008;37091738;4499471;944;702;963;74
1,54764E+12;-16327032;-10312802;42521456;73468857;940;684;965;133
1,54764E+12;-2345478;-25035003;22664845;17364187;939;612;966;152
1,54764E+12;-17860129;-72785467;18193312;55732512;933;554;966;152
1,54764E+12;-13974153;-51118946;-46408303;5459421;932;555;966;118
1,54764E+12;-1397939;-37971383;-22952825;40404263;912;504;965;77
1,54764E+12;-15017511;10905515;-49303806;37961504;765;330;959;55
1,54764E+12;-74956656;-726249;-9686577;43811974;797;304;947;59
1,54764E+12;-8070577;3256086;-23113395;4346616;677;246;933;40
1,54764E+12;-10407573;3761708;30543262;-20719614;620;282;897;52
1,54764E+12;-7112391;-26153758;53859115;-2129786;670;314;893;89
1,54764E+12;-7181681;-110357165;-24762732;5208634;649;374;760;176
1,54764E+12;-40509094;-27963665;-28543115;36741898;752;402;790;267
1,54764E+12;37095228;-7012384;-13744467;7826205;842;427;800;398
1,54764E+12;6722485;-80131555;-18322466;8886147;858;437;787;489
1,54764E+12;53386134;-54154074;-13212143;820174;911;431;766;527
1,54764E+12;10911973;-10041229;19683823;13496823;922;335;871;601
1,54764E+12;76967275;-5101248;-2976659;12359635;931;187;928;647
1,54764E+12;57058305;-15985471;-62931335;17745392;937;132;941;660
1,54764E+12;7451858;-6403613;-10652791;12503891;929;131;955;667
1,54764E+12;43324307;-39887753;-7634594;15502705;930;124;958;679
1,54764E+12;5892057;-6948505;-63941884;15108994;923;126;964;683
1,54764E+12;32145473;-10168986;-85927796;14885863;924;112;965;685
1,54764E+12;63126814;-8108974;-11131885;15597889;930;110;966;674
1,54764E+12;552484;-8918109;-12063541;1344237;935;157;966;670
1,54764E+12;6845007;-28550094;-14017088;15674253;943;167;968;649
1,54764E+12;30707324;-29967302;-13197308;1358313;947;174;968;611
1,54764E+12;46359435;8552113;-12675629;128754225;946;164;968;626
1,54764E+12;7393215;21701424;-12489401;14935787;945;149;968;645
1,54764E+12;42952552;61091757;-14059675;13519684;945;143;969;639
1,54764E+12;36351717;949494;-14682583;12881984;943;184;969;643
1,54764E+12;59507;9803689;-14895512;15109606;944;209;969;655
1,54764E+12;46624726;9936683;-1234035;15225513;947;236;969;661
1,54764E+12;16334537;8989144;-63783056;18422874;947;256;969;656
1,54764E+12;6121044;64500386;-61227894;16494719;948;249;969;668
1,54764E+12;-25130996;9548173;-44193482;14281451;946;288;969;668
1,54764E+12;9027541;64818037;-3189589;16032665;947;260;967;671
1,54764E+12;82662284;34742525;122853726;15018674;940;332;965;673
1,54764E+12;78831285;66575587;54710835;11869179;936;375;959;663
1,54764E+12;-3284884;14620623;29164452;66958637;909;392;958;650
1,54764E+12;-131528;10069677;-1096154;-57256854;834;395;901;525
1,54764E+12;7095287;10133556;-898129;-9588299;789;408;811;280
1,54764E+12;12338605;6678851;-79433423;89169645;757;487;765;154
1,54764E+12;9629156;5342627;-22101104;16585497;772;498;820;107
1,54764E+12;20221385;36658895;-24816836;4314514;777;465;905;62
1,54764E+12;13302201;10293254;7440338;47424345;665;449;909;56
1,54764E+12;-16507325;10351896;24368288;36468482;665;476;886;45
1,54764E+12;43057274;1103851;3405661;9461885;749;490;886;45
1,54764E+12;11710461;71047115;1243931;5824576;823;486;901;57
1,54764E+12;12897635;20635028;16053712;33524475;898;513;931;17
1,54764E+12;10055016;-5665688;1261489;59406466;905;532;931;17
1,54764E+12;9006248;250542;24102996;9206232;922;505;918;1
1,54764E+12;-20804325;9356361;-1023112;33389347;932;510;927;4
1,54764E+12;10107201;10681939;18619172;4193799;937;562;937;23
1,54764E+12;-34552282;49647635;8601157;4776394;928;561;960;149
1,54764E+12;-29070204;3218736;90324277;57419276;939;533;944;104
1,54764E+12;23011818;-19687139;44970155;9573991;942;622;960;42
1,54764E+12;-84377944;15844099;5082573;67423882;939;617;960;4
1,54764E+12;-12259891;6726673;8239699;18452016;941;504;959;3
1,54764E+12;-1858252;39741147;69563586;18524705;941;594;958;37
1,54764E+12;-9262986;18666296;10283306;23294435;936;640;953;52
1,54764E+12;-11748859;4911531;5178392;31852362;942;640;961;4
1,54764E+12;-99708915;99525654;32407275;274433;941;658;960;0
1,54764E+12;-10221171;5912303;7435452;9769301;941;646;963;16
1,54764E+12;-9875073;6753377;4661949;33469024;946;656;962;12
1,54764E+12;-14362489;10224138;3363075;20631123;939;658;963;4
1,54764E+12;-10268993;6678851;11379547;-43126276;937;673;961;3
1,54764E+12;-10029534;500735;44277257;41179214;918;685;963;0
1,54764E+12;-13329952;8121366;44809583;25521233;934;671;964;9
1,54764E+12;-784159;2382898;-54925513;63112593;934;688;965;51
1,54764E+12;-56164694;29094638;11379547;72970476;938;692;967;133
1,54764E+12;-15160977;4262094;16915731;5375184;940;688;969;233
1,54764E+12;-201596;31016245;-24869196;4886556;943;681;969;149
1,54764E+12;-11461402;-278572;8239699;51092167;951;686;970;53
1,54764E+12;-18621092;-4249702;-22101104;76096444;948;681;969;68
1,54764E+12;-26079059;2361605;-4754626;4917518;941;606;967;23
1,54764E+12;-25259278;6742207;-3839026;531599;913;518;970;11
1,54764E+12;-13739755;-5489933;-22687535;60630193;912;539;969;0
1,54764E+12;-12249244;-684204;-34876913;36191328;872;535;966;1
1,54764E+12;2527935;-1400714;8398525;49452333;888;513;960;0
1,54764E+12;-10769379;10484891;-99023;6371737;522;238;933;75
1,54764E+12;-9321454;28939304;-224205;-32728546;221;161;933;75
1,54764E+12;-14586066;17015214;32566097;-30728238;195;146;831;95
1,54764E+12;-11791444;-837409;10858216;39628826;586;309;645;139
1,54764E+12;72762775;-66025805;81327105;8558294;540;353;854;252
1,54764E+12;11572231;-71082026;6322804;44412155;732;269;794;231
1,54764E+12;41144392;-9881705;-5227261;41603465;795;300;837;292
1,54764E+12;21713641;-93493795;-11402236;5624257;773;382;866;365
1,54764E+12;24588199;-14763042;17660987;13568975;809;373;886;469
1,54764E+12;50298643;-14385178;28733355;10338546;851;373;893;556
1,54764E+12;17561503;-14166838;-75759506;13047815;867;357;933;630
1,54764E+12;25120524;-6474822;-13021727;11984272;891;283;944;646
1,54764E+12;-23457225;-59796727;-17748777;8686087;902;273;957;663
1,54764E+12;53492594;-11175169;-4882384;17750938;929;255;950;693
1,54764E+12;6595599;-16678366;-15246847;12126814;930;257;958;706
1,54764E+12;12557644;-922581;-15662061;14768826;938;273;957;717
1,54764E+12;35499996;-7757639;-10945657;13709879;938;283;959;709
1,54764E+12;6499257;18292795;-11866493;18730865;941;266;959;715
1,54764E+12;36032322;-38920841;-10551738;16261896;942;321;958;729
1,54764E+12;10630102;-25569072;-52443653;22300993;947;351;960;737
1,54764E+12;401321;32080898;-17791363;13775758;937;348;941;740
1,54764E+12;94909257;8515287;-17434617;13774962;941;323;958;737
1,54764E+12;5663419;80721475;-1572053;18270824;945;347;954;744
1,54764E+12;94376934;-29984757;-11802615;20610485;945;393;955;748
1,54764E+12;58604664;9941919;-11429987;22085009;946;384;968;737
1,54764E+12;50724506;13423327;-12659745;21665955;949;340;970;725
1,54764E+12;59295815;99738586;-5744751;22080296;952;331;972;711
1,54764E+12;5700769;11794411;-22368139;20756264;950;342;972;706
1,54764E+12;7760781;9707696;-3578274;18780788;949;355;971;714
1,54764E+12;70794046;7887143;-30438542;132000475;943;376;971;714
1,54764E+12;43060762;3554014;12018337;10353055;936;391;962;670
1,54764E+12;5285555;27396435;-32108822;7026819;914;405;955;582
1,54764E+12;29166198;33091444;-8566076;11012082;877;377;910;241
1,54764E+12;5030039;54171526;-7618537;-5858899;824;279;862;93
1,54764E+12;66216046;69343674;-5090078;-13630861;724;269;813;19
1,54764E+12;35075882;8914618;-4099953;787405;683;302;793;16
1,54764E+12;11992855;55981433;-22952825;20986614;694;358;829;22
1,54764E+12;16730552;7301585;823394;23040168;747;457;912;56
1,54764E+12;77661914;43844417;6344097;57020497;699;486;832;59
1,54764E+12;10512991;14594443;41296235;50630665;604;502;893;149
1,54764E+12;2335268;1898604;10496236;66366215;834;557;932;346
1,54764E+12;18817267;-10392737;12763941;36083205;863;584;927;361
1,54764E+12;-3247534;4717625;7600909;8351761;886;561;927;361
1,54764E+12;-1320202;12039281;2820103;42475533;921;552;942;299
1,54764E+12;-33060026;6369928;34376004;43844247;936;563;946;345
1,54764E+12;36992255;-18116517;2665816;44324145;942;589;947;300
1,54764E+12;-64095473;-80546945;78661986;4426046;940;620;953;244
1,54764E+12;-13723699;8728217;46886525;-6898749;944;638;954;216
1,54764E+12;-3896971;-7949451;5684014;3967221;946;642;953;230
1,54764E+12;-20904682;1541946;3277903;28912954;943;642;954;273
1,54764E+12;-3039072;22355747;-24284512;26410918;940;667;959;308
1,54764E+12;-18083357;22850723;-16086699;32972085;946;704;958;300
1,54764E+12;-22680554;22019073;47151816;11194942;935;687;962;235
1,54764E+12;-17950362;41502184;2772281;57826486;939;657;966;239
1,54764E+12;8255931;14672983;39753366;5955031;942;684;971;247
1,54764E+12;-23265238;-9099274;60514057;11010799;946;678;971;227
1,54764E+12;-35189328;-5138773;1425934;837961;947;653;972;150
1,54764E+12;-14032447;-331822;42627922;33749337;944;636;971;298
1,54764E+12;-2112302;-51014227;6136578;4789112;939;624;968;399
1,54764E+12;-15719831;-10552435;4246735;44839664;935;623;969;417
1,54764E+12;-1317008;-10744072;5684014;5847656;934;631;969;394
1,54764E+12;-9683261;-115745;77494365;43875947;916;619;968;304
1,54764E+12;-14490073;-16434718;87927943;35197446;903;590;958;197
1,54764E+12;-25684962;-53729963;7110646;6628989;852;492;956;176
1,54764E+12;-19871969;10953337;10527826;29323993;756;436;933;154
1,54764E+12;-14160031;107617;8404284;-6474716;513;336;863;153
1,54764E+12;-19089364;19835667;18619172;24413579;453;333;822;188
1,54764E+12;-13989687;7078008;-5797984;31814632;582;392;713;284
1,54764E+12;-67074746;21273819;-37751472;25894153;564;439;699;448
1,54764E+12;-2981197;-420188;-61706114;56303387;610;454;686;513
1,54764E+12;6649704;-67038095;-17790142;8363071;846;445;807;594
1,54764E+12;-22916174;-8385958;-35941565;11174678;866;438;795;628
1,54764E+12;10611602;-39570105;-69690996;89062;876;353;852;659
1,54764E+12;12665854;-733719;-38709658;1095038;894;261;876;687
1,54764E+12;68825316;-12335813;-21835814;1379176;924;277;924;688
1,54764E+12;3688579;-82208496;52045718;17011175;930;206;953;668
1,54764E+12;51419145;24818582;-11068006;11643348;931;76;964;605
1,54764E+12;1261175;14618878;-11770675;983131;922;100;966;637
1,54764E+12;21821852;-52558845;-5680872;12312029;918;106;966;660
1,54764E+12;81920516;-22694516;-9790424;1236088;925;87;965;658
1,54764E+12;70954615;-2237512;-8321206;9612174;927;91;965;664
1,54764E+12;5972342;-33501595;-4232947;13019037;930;121;962;681
1,54764E+12;6414085;-24930283;-7368431;1207259;931;121;962;681
1,54764E+12;85966194;-9546951;-4770683;11651354;921;104;962;681
1,54764E+12;6579193;-2146755;-6064147;10448268;915;52;963;697
1,54764E+12;53441983;34421384;-9998119;9352623;896;41;960;712
1,54764E+12;7063522;21593213;-6271841;9033591;897;30;957;716
1,54764E+12;5754002;1776047;-563305;12457836;887;31;952;728
1,54764E+12;6147922;51775193;-93806213;12289284;893;31;947;733
1,54764E+12;6126629;4985882;-86566585;11858902;906;78;952;734
1,54764E+12;58978164;7306821;-6670998;16566076;920;109;961;735
1,54764E+12;57114154;39744636;-5643697;13762589;931;156;964;730
1,54764E+12;68772954;15524703;-45045203;14158015;935;219;964;731
1,54764E+12;43221334;114790305;-30885348;1135771;934;292;960;724
1,54764E+12;-24062854;51975906;-20078267;11244532;929;345;959;704
1,54764E+12;30126128;-52342422;-4797212;72782965;928;344;956;683
1,54764E+12;4630882;27501154;-5590464;72708554;916;348;928;646
1,54764E+12;15966272;7535808;-15554374;24400363;888;380;918;568
1,54764E+12;2623928;39266416;-1023112;1300492;823;384;677;537
1,54764E+12;89055425;6156998;-14435618;31094072;702;386;608;542
1,54764E+12;8474272;67053807;-19280653;13707763;696;376;705;476
1,54764E+12;15655254;54969144;-12892747;18383542;761;412;796;412
1,54764E+12;2416199;21326178;26494099;5510073;774;447;784;359
1,54764E+12;2152689;8813389;4704535;21994956;623;454;834;359
1,54764E+12;13994573;16215853;5109102;3820648;719;469;876;389
1,54764E+12;5754176;21486749;36665878;2994811;715;483;865;406
1,54764E+12;35077628;6002711;26871088;43948827;799;514;787;388
1,54764E+12;19959585;49804714;26497588;4988951;842;576;879;389
1,54764E+12;3332008;44854963;25912905;5227213;882;615;887;402
1,54764E+12;-24488714;86163414;17128661;54328456;885;656;876;417
1,54764E+12;-7947706;70034826;3112969;5174234;891;674;876;417
1,54764E+12;-40191442;49645892;145735;5180861;895;678;912;421
1,54764E+12;4040088;-52345914;-75572757;5342805;915;677;944;449
1,54764E+12;-6254911;-26267204;4033456;76167126;908;661;949;494
1,54764E+12;-8671668;51242864;17608626;6220998;916;668;947;506
1,54764E+12;-1831374;-18757053;5811772;45076303;908;683;933;512
1,54764E+12;-11157715;23722515;45821875;41790314;908;679;919;518
1,54764E+12;-16901419;86215776;2037672;21443427;919;668;913;529
1,54764E+12;-9603325;7764621;5460437;13649535;929;674;880;541
1,54764E+12;-10817027;53000414;6253689;4519956;932;675;876;536
1,54764E+12;-13883221;95638806;4763178;53677335;939;673;870;510
1,54764E+12;-9145525;94787085;8026769;23655863;945;670;915;399
1,54764E+12;-6712711;-77911496;17980382;51276813;942;676;928;306
1,54764E+12;-2486047;-27007225;17182766;7146098;939;664;939;219
1,54764E+12;-12940918;-37814304;31293754;5527992;937;640;939;219
1,54764E+12;-1485729;-7417649;-4108505;6968726;932;603;944;229
1,54764E+12;-13787403;-35257396;8984955;4672074;925;577;944;229
1,54764E+12;-17428509;-38240165;-2617994;6776395;920;570;952;254
1,54764E+12;-14090741;-2817834;-55466563;436757;905;548;950;197
1,54764E+12;-13595766;-55274576;17289232;51714664;850;467;948;147
1,54764E+12;-13324193;30641;-23911011;6486668;618;381;943;171
1,54764E+12;-14569834;25320714;-4483227;-43088928;378;317;922;211
1,54764E+12;-13542533;-19341739;6392094;58932793;438;319;857;249
1,54764E+12;-11572754;-7614173;36611772;30150564;580;357;858;284
1,54764E+12;-4738569;-31691688;-20929988;64984765;666;374;833;322
1,54764E+12;37739253;-48193777;-32854077;3351279;793;401;799;393
1,54764E+12;6872059;-99989915;36824703;79647713;845;402;870;529
1,54764E+12;3119078;-1143086;57904786;14888095;894;363;897;593
1,54764E+12;10092715;-2812598;-32534683;9361272;896;214;896;613
1,54764E+12;6810275;-4005007;-33599332;1107282;885;111;922;641
1,54764E+12;16285667;-67411596;-32428217;12140461;901;125;925;665
1,54764E+12;3715457;-38718385;-6133436;11425542;910;144;929;675
1,54764E+12;12613495;-1476374;-80976295;13165246;920;206;938;673
1,54764E+12;29380873;-20886356;-7655887;10981887;921;225;942;681
1,54764E+12;25815165;-23547982;-91996306;12391564;915;160;947;684
1,54764E+12;35822883;-7843509;-10381393;102301655;912;127;950;688
1,54764E+12;55360097;-123691484;-82201517;11606104;912;93;957;690
1,54764E+12;46734682;-155631;-8236034;11007993;909;116;953;692
1,54764E+12;5605125;-17373008;-78953457;10163204;914;147;953;704
1,54764E+12;4599117;-6038839;-70862114;13120867;916;163;951;710
1,54764E+12;65420175;19568631;-10578266;11329986;915;184;950;715
1,54764E+12;58552307;19249237;-12132657;9957083;919;202;952;715
1,54764E+12;6973114;11424925;-55372316;15157941;921;188;958;706
1,54764E+12;62226224;-4330162;-50474924;13547629;929;206;958;710
1,54764E+12;6691069;29895744;-8688598;14529386;933;228;956;711
1,54764E+12;9608212;64603364;-9082519;14481626;936;266;960;717
1,54764E+12;8575501;6135705;-71713835;14325323;939;344;964;717
1,54764E+12;43542475;37987092;-43287656;15165439;940;396;965;708
1,54764E+12;5828701;33143803;-4557753;13431864;941;375;964;698
1,54764E+12;12932889;40116394;-6291912;14201074;941;394;964;645
1,54764E+12;2979277;44429103;-8080875;10123978;930;419;960;632
1,54764E+12;-10594148;37987092;-15819664;9542407;916;425;952;583
1,54764E+12;7663741;5166873;-5446649;63830185;919;397;947;490
1,54764E+12;11655309;800408;-7868817;5403579;862;375;939;319
1,54764E+12;45724136;83501786;-11690913;42980328;699;399;939;319
1,54764E+12;-9155997;12268094;-12681038;24113442;559;411;882;199
1,54764E+12;1090185;6960722;-14043791;32761297;544;466;806;153
1,54764E+12;21324782;5757667;-2822372;33144274;452;512;597;167
1,54764E+12;13957398;10412634;41669735;6686967;533;463;799;68
1,54764E+12;10431833;-34300956;3597298;40921696;553;437;763;44
1,54764E+12;20739224;-8976926;12758706;68302455;805;499;855;57
1,54764E+12;1351932;86589277;2755875;12931198;755;456;926;9
1,54764E+12;21663027;70991266;-6717772;26746297;860;455;931;45
1,54764E+12;9368753;-12582079;10911449;683467;877;513;942;107
1,54764E+12;-10678447;12119043;-25029767;75380197;904;467;948;65
1,54764E+12;-18051068;10809522;-3450516;4232374;923;295;953;35
1,54764E+12;-11109719;11203443;4614127;32161312;938;361;956;62
