Time,GyroX,GyroY,GyroZ,Accelerometer,HeelLeft,FrontLeft,HeelRight,FrontRight,DataType
1.54764E+12,-0.20457004,0.3496069,-0.011274827,8.831818,808,362,808,625,1
1.54764E+12,-0.24663247,0.30382693,-0.059707712,8.754398,793,374,818,625,1
1.54764E+12,-0.23544492,0.21600194,-0.069830626,8.579478,791,380,842,622,1
1.54764E+12,-0.31103513,0.16861627,-0.059184115,8.912905,792,386,872,611,1
1.54764E+12,-0.35416222,0.11805407,-0.04321435,8.838771,794,399,884,604,1
1.54764E+12,-0.29719466,0.085573494,-0.024050636,8.366155,794,416,893,598,1
1.54764E+12,-0.24130923,0.048310712,0.006806784,8.941759,789,431,900,594,1
1.54764E+12,-0.25834364,0.16648696,-0.007016223,8.517612,784,445,914,587,1
1.54764E+12,-0.22001621,-0.08634144,0.045675267,8.099537,789,457,914,589,1
1.54764E+12,-0.3722613,-0.008621926,0.010541788,7.6381836,784,472,909,580,1
1.54764E+12,-0.47924995,-0.39617229,0.023317598,8.7003565,794,482,897,553,1
1.54764E+12,-0.45743334,-0.38392007,0.07920304,8.685408,802,489,904,478,1
1.54764E+12,-0.5058662,-0.43821725,0.12445943,8.410983,807,495,908,319,1
1.54764E+12,-0.43294638,-0.48452085,0.17076302,8.391476,822,498,907,112,1
1.54764E+12,-0.24715607,-0.32801718,0.1452114,7.777785,833,503,892,37,1
1.54764E+12,-0.08906415,-0.20132373,0.1446878,7.6300526,837,496,862,25,1
1.54764E+12,0.11426671,-0.14489724,0.23570672,9.065281,842,471,864,28,1
1.54764E+12,0.11054915,0.06428047,0.23464206,8.745779,835,481,861,54,1
1.54764E+12,0.15685274,0.17287487,0.30757937,8.262668,821,487,868,133,1
1.54764E+12,-0.028902652,-0.22848105,0.38156387,7.3931894,819,491,864,188,1
1.54764E+12,-0.15240215,0.071733035,0.33258995,6.9585176,809,494,777,223,1
1.54764E+12,0.19891517,0.27773425,0.22773056,8.920632,790,499,773,246,1
1.54764E+12,0.09457939,0.31180307,0.12658873,8.542569,773,501,804,288,1
1.54764E+12,-0.1385617,0.25591764,0.18566813,9.039519,743,508,829,328,1
1.54764E+12,-0.21149899,0.33416075,0.12871803,8.571471,710,510,836,377,1
1.54764E+12,-0.26047292,0.19470893,0.029705504,8.403111,725,503,870,396,1
1.54764E+12,-0.3333928,0.20268509,-0.00275762,8.057369,748,497,886,398,1
1.54764E+12,-0.23650956,0.02008874,0.07016224,8.825132,793,484,901,382,1
1.54764E+12,-0.11459832,-0.114039816,0.10210176,9.53283,826,480,905,365,1
1.54764E+12,-0.6038141,1.0267248,-0.27317894,4.9933186,764,469,903,363,1
1.54764E+12,-0.6751457,-0.52712435,-0.013927727,6.0680947,680,469,904,358,1
1.54764E+12,-0.38610172,-0.39669588,0.27829275,11.342253,791,476,919,337,1
1.54764E+12,-0.53302354,0.0312763,-0.16990781,11.5636215,831,496,920,366,1
1.54764E+12,-0.16730726,0.003054326,-0.25295058,8.718667,861,503,920,390,1
1.54764E+12,-0.5324825,0.34906584,-0.291278,7.6951175,862,486,917,389,1
1.54764E+12,-0.7353072,-0.107651904,-0.012339477,4.7297645,849,479,919,383,1
1.54764E+12,-0.6517234,-0.54894096,0.19950859,8.009447,868,466,928,336,1
1.54764E+12,-0.4787089,-0.46270424,0.2101551,10.064783,889,472,929,310,1
1.54764E+12,-0.4025951,0.066409774,-0.0421497,10.996492,897,487,930,312,1
1.54764E+12,-0.3658559,-0.0368439,-0.1028348,7.3873096,895,492,933,343,1
1.54764E+12,-0.12737413,0.07119198,0.007871435,8.471883,896,457,937,367,1
1.54764E+12,0.02591814,0.020629792,-0.10177015,10.133401,897,412,945,353,1
1.54764E+12,0.033370696,-0.053878315,-0.14913839,9.3767185,894,389,952,342,1
1.54764E+12,0.09457939,-0.11510447,-0.16884315,8.51245,891,336,955,358,1
1.54764E+12,0.07169812,-0.06026622,-0.25347418,8.521347,893,319,957,387,1
1.54764E+12,0.07489208,-0.102852255,-0.29873055,7.1102047,886,369,956,436,1
1.54764E+12,0.25321236,-0.117757365,-0.20504127,8.198982,878,380,957,451,1
1.54764E+12,0.4235565,-0.17153096,-0.23963371,9.281295,880,367,957,431,1
1.54764E+12,0.7115533,-0.32909927,-0.2353751,9.541814,890,342,957,437,1
1.54764E+12,0.61306435,-0.40575415,-0.21568778,9.847974,890,301,957,441,1
1.54764E+12,0.7376285,-0.41959462,-0.24017476,8.540185,892,209,957,469,1
1.54764E+12,0.7557276,-0.57768655,-0.097511545,10.342684,893,128,958,487,1
1.54764E+12,0.5332155,-0.2960951,-0.17736036,9.109267,888,60,957,518,1
1.54764E+12,0.31976178,-0.32429963,-0.07621853,6.3029656,874,36,954,580,1
1.54764E+12,0.24150121,-0.48932052,0.13829988,7.2829027,836,3,950,636,1
1.54764E+12,0.19891517,-0.25935593,0.2724459,9.554263,808,0,946,666,1
1.54764E+12,0.05092871,-0.4217239,0.33632496,8.685925,799,0,941,687,1
1.54764E+12,0.2915398,-0.14330898,0.36027086,7.496236,786,28,931,695,1
1.54764E+12,0.3021863,-0.2247635,0.044610616,8.280749,804,108,911,697,1
1.54764E+12,0.37512362,-0.9008168,0.23570672,11.226038,871,107,879,691,1
1.54764E+12,0.3815115,-0.5579992,-0.008080875,9.927221,894,110,889,664,1
1.54764E+12,0.7897964,-0.5531995,0.043545965,10.088487,901,93,818,663,1
1.54764E+12,0.6583207,0.20268509,-0.12465142,9.233354,880,36,824,671,1
1.54764E+12,0.61041147,0.30967376,-0.2625324,6.856285,842,0,832,679,1
1.54764E+12,0.5736723,-0.394043,0.20217894,8.399128,746,0,847,691,1
1.54764E+12,0.25375342,0.59234726,0.07761479,10.142605,757,0,903,697,1
1.54764E+12,0.5853834,0.6721961,-0.30831242,6.8460374,739,0,912,698,1
1.54764E+12,0.8025722,0.17074557,-0.4190361,7.626404,762,0,923,703,1
1.54764E+12,0.6817431,-0.033649947,0.04886922,12.47766,742,0,936,706,1
1.54764E+12,0.33573154,0.016371189,0.004677482,12.697802,770,0,949,704,1
1.54764E+12,0.19200367,-0.11988667,-0.2785022,9.644342,805,0,950,703,1
1.54764E+12,0.12599532,-0.17578956,-0.20078267,9.157305,770,0,949,697,1
1.54764E+12,-0.06881833,-0.4552517,-0.20291197,11.137625,792,0,946,696,1
1.54764E+12,0.1094845,-0.50050807,-0.91622806,7.8667626,861,0,930,693,1
1.54764E+12,0.3325376,-0.8970818,-0.6729466,7.8273063,876,0,857,677,1
1.54764E+12,0.79672533,-1.1430161,-0.20450023,12.166988,910,3,792,660,1
1.54764E+12,0.24043655,-0.8182976,-0.50047314,10.760595,925,22,851,628,1
1.54764E+12,0.08234464,-0.20931734,-1.0077881,7.730303,927,72,858,544,1
1.54764E+12,1.1650945,-0.04590216,-1.226565,6.994919,923,75,836,481,1
1.54764E+12,1.5441102,-0.344528,-0.8848121,8.230615,919,55,793,546,1
1.54764E+12,1.0554355,-0.25137976,-0.44352308,10.31221,923,33,809,636,1
1.54764E+12,0.57314867,-0.27851963,-0.24549802,12.769014,923,31,865,660,1
1.54764E+12,0.6396981,-0.07145378,-0.58990383,11.281775,924,59,912,665,1
1.54764E+12,0.7781027,0.26869345,-1.0152406,10.543777,920,54,939,662,1
1.54764E+12,0.8637984,0.06480408,-0.6830695,9.7000885,900,5,951,669,1
1.54764E+12,0.65725607,0.19256218,-0.59044486,12.134398,897,0,958,673,1
1.54764E+12,0.6593854,-0.049619712,-0.5792573,11.045793,892,9,956,685,1
1.54764E+12,0.572084,0.13720033,-0.73043776,10.008356,900,22,956,691,1
1.54764E+12,0.67909014,-0.0389732,-0.4972792,9.548066,909,38,955,697,1
1.54764E+12,0.23671901,0.12016592,-0.030962141,12.832317,908,80,959,688,1
1.54764E+12,0.1755103,0.32086134,-0.11400491,12.0778,897,76,958,689,1
1.54764E+12,0.5130046,0.42678535,-0.27157325,9.975164,893,52,957,696,1
1.54764E+12,0.32456142,0.33096677,-0.358351,11.395596,864,28,955,700,1
1.54764E+12,0.37192968,0.1702045,-0.3540924,11.665269,871,87,952,710,1
1.54764E+12,0.5444031,0.30115655,-0.56702256,12.332667,888,163,952,712,1
1.54764E+12,0.58646554,0.4017748,-0.46375144,14.729502,904,220,953,715,1
1.54764E+12,0.54386204,0.43104395,-0.7346963,11.804047,906,288,954,714,1
1.54764E+12,0.550791,0.45446628,-0.41051888,11.4104395,911,282,957,714,1
1.54764E+12,0.5582436,0.34480724,0.11061897,18.30234,931,232,962,701,1
1.54764E+12,0.0397586,0.57531285,-0.08580039,15.499296,925,286,965,689,1
1.54764E+12,0.6343574,0.44275513,-0.07035422,11.228146,932,249,964,707,1
1.54764E+12,0.4182507,0.5423087,0.4198913,15.865877,927,234,963,703,1
1.54764E+12,0.688131,0.57903045,0.34323645,13.100775,930,218,961,694,1
1.54764E+12,0.42038,0.03286455,0.025446901,9.741691,919,234,960,663,1
1.54764E+12,-0.80768603,0.015306537,-0.47652724,-0.86817586,734,317,957,570,1
1.54764E+12,-0.29558897,0.11964232,-1.385198,-3.8484397,449,303,942,340,1
1.54764E+12,1.8640466,-0.5159368,0.27403414,4.513999,468,304,929,79,1
1.54764E+12,1.849665,-0.028867746,0.16969836,3.2913952,354,252,847,37,1
1.54764E+12,0.69451886,0.41987386,-0.02989749,0.6614222,343,126,887,37,1
1.54764E+12,0.43422046,0.5971295,-0.11294025,-0.015217546,466,40,862,57,1
1.54764E+12,-0.04379031,0.32457888,0.65678483,1.4607695,703,50,856,107,1
1.54764E+12,-0.005462881,-0.3567802,1.000126,2.7769196,760,192,796,161,1
1.54764E+12,0.8957379,-0.31525883,1.4472793,8.583156,872,457,910,206,1
1.54764E+12,-0.52075386,-0.905599,0.8532042,12.49893,888,535,903,202,1
1.54764E+12,-1.0115579,0.7690793,0.048328165,3.4224827,907,539,900,26,1
1.54764E+12,-0.8151386,0.47256535,0.48802897,4.5382094,924,560,934,25,1
1.54764E+12,-0.36637953,0.53325045,0.8888787,5.854867,918,602,942,77,1
1.54764E+12,-0.990806,0.2889218,0.7696378,5.907243,914,593,939,95,1
1.54764E+12,-0.9077632,0.63758624,0.28893927,7.610602,916,595,956,31,1
1.54764E+12,-0.36479127,0.56040776,0.49176398,5.9827175,907,600,962,44,1
1.54764E+12,-0.4249353,-0.13852678,0.5806536,9.54687,904,522,965,121,1
1.54764E+12,-0.6868394,0.14039429,0.086132,7.583337,914,526,965,108,1
1.54764E+12,-0.8997696,0.04511676,-0.03415609,2.7647953,928,553,965,97,1
1.54764E+12,-1.3080719,0.1010022,0.39540434,3.4704719,927,618,954,59,1
1.54764E+12,-1.0355213,0.2718874,0.7520624,0.90568817,897,670,938,71,1
1.54764E+12,-0.056042522,-0.4030838,0.6445326,4.5788245,877,708,940,41,1
1.54764E+12,0.52204543,-0.8369377,0.44224897,4.7720556,855,726,940,30,1
1.54764E+12,-0.8965756,0.96869266,0.46673596,5.405973,820,730,942,49,1
1.54764E+12,-1.0078229,0.6625968,0.5465848,0.19651608,726,735,926,107,1
1.54764E+12,0.14357078,-0.68575734,1.0507057,6.418127,766,736,939,164,1
1.54764E+12,-0.8390845,0.21704915,0.23305382,5.2360325,810,734,931,56,1
1.54764E+12,-1.0727667,0.5167396,0.43533748,1.6771,841,733,946,37,1
1.54764E+12,-0.84388417,0.2873161,0.53167963,4.364342,845,727,948,80,1
1.54764E+12,-0.8646361,0.23727751,0.5322207,3.7692971,875,723,951,123,1
1.54764E+12,-0.86409503,0.038187806,0.22506021,2.039333,893,722,953,77,1
1.54764E+12,-0.606467,0.014765485,0.13829988,3.816865,911,725,950,74,1
1.54764E+12,-1.048297,0.65249133,0.19685568,1.9995319,915,732,948,51,1
1.54764E+12,-1.1137644,0.5215393,0.023317598,1.0063788,916,738,942,28,1
1.54764E+12,-0.17954202,0.15423475,0.20004964,3.8966877,914,743,941,35,1
1.54764E+12,-0.33923966,-0.002251475,0.21334904,1.7176481,906,746,945,35,1
1.54764E+12,-0.736878,0.66526717,0.467277,0.98558754,904,743,945,57,1
1.54764E+12,-0.43612286,0.35758305,0.26073474,3.293368,910,741,941,54,1
1.54764E+12,-0.10660471,-0.09967575,0.16331045,2.0913258,898,744,944,57,1
1.54764E+12,0.39802232,-0.19228293,0.122853726,4.024653,879,739,948,90,1
1.54764E+12,-1.1435746,0.9202598,0.23038346,2.580442,815,743,932,144,1
1.54764E+12,-0.43399358,0.36131805,0.36985272,0.3489214,823,743,926,283,1
1.54764E+12,-0.7901105,-0.30141836,0.36665878,2.9554026,863,732,903,381,1
1.54764E+12,-1.5247196,0.22769566,0.2772281,-2.549078,892,734,897,419,1
1.54764E+12,-1.5247196,0.22769566,0.2772281,-2.549078,876,709,897,419,1
1.54764E+12,-1.5247196,0.22769566,0.2772281,-2.549078,897,692,897,419,1
1.54764E+12,-0.46219808,-1.3224186,0.67221355,4.111189,921,696,927,207,1
1.54764E+12,-1.2771796,-0.31367058,0.002024582,6.298982,923,707,936,33,1
1.54764E+12,-1.7930117,-0.028867746,-0.020856684,3.0897362,921,647,950,43,1
1.54764E+12,-0.035273105,-0.679893,0.5561666,1.9513893,922,579,952,72,1
1.54764E+12,-0.6282836,-1.6253204,0.30490902,5.353799,930,587,960,30,1
1.54764E+12,-0.6655464,-1.181361,0.2745752,7.316872,895,547,961,21,1
1.54764E+12,-2.5829825,1.7831506,-0.43394122,3.284701,858,390,959,34,1
1.54764E+12,-1.9170521,1.9077147,-0.57873374,3.5858054,672,242,946,82,1
1.54764E+12,-0.95939004,1.7709157,-0.7187266,0.9091359,563,194,926,104,1
1.54764E+12,-0.96630156,1.4584321,-0.4648161,-1.6025349,344,220,892,111,1
1.54764E+12,-1.5566591,0.48321185,-0.18907152,3.0857813,327,363,865,103,1
1.54764E+12,0.6615147,0.6168168,0.8313876,11.508027,397,391,882,213,1
1.54764E+12,0.96815157,-0.38074356,-0.13742723,4.0999556,624,270,881,295,1
1.54764E+12,0.7525511,-0.30620056,-0.61280257,1.157405,731,109,875,299,1
1.54764E+12,0.2995334,-0.4509931,-0.5388006,5.4913507,846,70,793,410,1
1.54764E+12,1.478643,-0.980142,2.2803774,13.117142,925,237,841,523,1
1.54764E+12,0.8675333,-2.2662401,1.5196756,23.691143,931,293,897,582,1
1.54764E+12,0.7057064,-0.80819213,0.003612832,9.442636,927,196,899,535,1
1.54764E+12,0.7850142,-0.9721484,-0.56115824,9.899497,922,181,894,533,1
1.54764E+12,1.1108148,-0.26947883,-0.30937707,10.127598,900,113,906,562,1
1.54764E+12,0.75201,-0.6085614,-0.425424,10.092748,841,0,916,615,1
1.54764E+12,0.74988073,0.07012733,-0.7581187,8.381832,825,0,919,655,1
1.54764E+12,0.43687338,-0.54042375,-0.03415609,13.306054,819,0,932,691,1
1.54764E+12,0.18880972,-0.18271852,0.18779743,17.347065,872,0,944,722,1
1.54764E+12,0.7195469,-0.47973865,-1.1392636,9.221162,850,0,948,716,1
1.54764E+12,0.575819,0.054681167,-1.2116599,12.784519,832,0,961,712,1
1.54764E+12,0.28677505,-0.12842132,-1.2856619,9.086915,811,0,964,704,1
1.54764E+12,0.6593854,0.09407324,-1.2286943,12.763106,807,0,967,709,1
1.54764E+12,0.34211943,-0.119904116,-0.9114284,12.619675,877,0,964,705,1
1.54764E+12,0.42996186,-0.24818581,-0.9843657,13.525601,875,0,964,697,1
1.54764E+12,0.5369505,-0.09061749,-1.0647382,13.437754,893,0,965,695,1
1.54764E+12,0.5518557,-0.30993557,-1.1472573,11.180319,890,0,966,702,1
1.54764E+12,0.7509454,-0.2998301,-0.894394,12.71143,897,0,966,704,1
1.54764E+12,0.5901831,-0.48295006,-0.6516536,13.619876,902,0,965,698,1
1.54764E+12,0.5209808,0.16540486,-1.6055807,10.581681,907,0,963,698,1
1.54764E+12,0.81749475,0.12601277,-1.1392636,8.686183,891,0,964,697,1
1.54764E+12,0.4134685,-0.32538173,-0.71340334,15.940068,896,0,968,700,1
1.54764E+12,0.2250253,0.49864057,-0.28808406,20.284252,907,0,967,699,1
1.54764E+12,0.14091788,0.41027454,-1.0093763,15.125283,927,0,966,701,1
1.54764E+12,0.5774247,1.0937804,-1.5571479,11.087663,933,9,967,701,1
1.54764E+12,0.37514105,0.8718094,-1.3346359,11.560441,927,73,964,716,1
1.54764E+12,0.45551348,0.424115,-1.0823135,15.9889765,938,109,961,732,1
1.54764E+12,0.956964,0.9697573,-0.12625712,19.256258,940,122,955,735,1
1.54764E+12,0.0993965,0.854775,-0.08525933,18.858553,946,179,960,733,1
1.54764E+12,0.0365821,0.7791848,-0.23911011,19.39985,944,252,960,730,1
1.54764E+12,1.2226031,0.37674677,-0.24602161,15.716431,946,271,962,726,1
1.54764E+12,1.5079122,0.71530575,-0.24975662,17.064768,945,209,962,727,1
1.54764E+12,1.140084,0.20266764,0.31023228,14.816192,942,237,964,727,1
1.54764E+12,0.9484468,-0.20081758,0.5599016,13.654352,939,235,962,719,1
1.54764E+12,1.366331,0.014765485,0.22293091,5.234041,924,227,958,692,1
1.54764E+12,1.7064782,0.04244641,0.22399555,4.0765114,890,197,951,619,1
1.54764E+12,0.8627511,-0.2833193,0.14362314,-4.201173,841,28,903,339,1
1.54764E+12,0.086079635,0.017418386,0.061645027,3.0684185,797,0,919,119,1
1.54764E+12,1.1422132,0.7009242,-0.40146065,0.5232959,784,0,896,19,1
1.54764E+12,1.3535377,0.95963436,-0.32267648,0.06373365,775,0,896,5,1
1.54764E+12,1.0900453,1.1496832,-0.14861478,0.09753019,802,0,881,9,1
1.54764E+12,1.5356104,0.3676885,0.48857,2.1127682,824,80,910,17,1
1.54764E+12,0.50235814,0.49544662,0.333131,6.4898667,809,66,872,5,1
1.54764E+12,0.5215218,1.1076208,0.012130038,0.76849085,618,81,854,17,1
1.54764E+12,0.48799405,0.57157785,0.30490902,0.68013525,751,326,921,92,1
1.54764E+12,0.5305801,-0.3088709,1.1097851,6.859991,779,498,917,252,1
1.54764E+12,-1.1579387,1.3072516,0.047263514,4.032688,766,517,854,347,1
1.54764E+12,-1.484263,1.2529544,0.15214035,3.5771194,854,567,903,345,1
1.54764E+12,-0.30089477,0.030735249,1.201345,6.3476515,887,603,949,428,1
1.54764E+12,-1.0099522,0.49544662,0.90165454,11.126296,929,602,955,417,1
1.54764E+12,-1.446459,0.5571964,0.4970872,9.93949,940,578,966,210,1
1.54764E+12,-1.5832754,0.9809274,0.26445228,6.2881503,937,555,968,141,1
1.54764E+12,-0.9088104,-0.017156586,0.29532716,6.118976,942,604,968,76,1
1.54764E+12,-0.83801985,-0.008115781,0.3586826,4.1156807,942,653,966,87,1
1.54764E+12,-0.99132955,0.15688765,0.51038665,5.23565,943,647,965,63,1
1.54764E+12,-0.9886592,-0.024085544,0.30171508,6.307735,938,679,967,59,1
1.54764E+12,-0.6032556,-0.090093896,0.3027797,4.450534,940,687,967,103,1
1.54764E+12,-0.8779355,0.18030997,0.26818728,6.4753003,940,679,967,155,1
1.54764E+12,-1.1776434,0.45392522,-0.1007055,6.5797834,942,679,967,44,1
1.54764E+12,-1.5028856,1.1592652,-0.060772363,1.3381672,940,672,964,2,1
1.54764E+12,-0.38926077,0.10791371,0.3794346,1.582711,930,704,955,14,1
1.54764E+12,-0.63627726,0.2787989,0.39327505,5.8901577,935,710,962,25,1
1.54764E+12,-0.6176371,0.38898152,0.16224581,2.5262563,932,714,958,17,1
1.54764E+12,-0.71984357,0.33468434,0.27296948,4.469266,924,717,960,46,1
1.54764E+12,-0.8470606,0.6125582,0.096778505,4.9230533,934,719,956,160,1
1.54764E+12,-1.7536196,1.0341599,0.03609341,5.84892,918,718,953,253,1
1.54764E+12,-0.8337612,0.9505936,0.23570672,3.053881,906,724,953,253,1
1.54764E+12,-0.114057265,-0.052831117,0.6605024,2.8080347,927,728,954,335,1
1.54764E+12,0.113236964,-0.31206486,-0.07515388,3.6336226,911,735,959,227,1
1.54764E+12,0.441673,-1.4107845,0.16011651,7.079827,927,689,966,180,1
1.54764E+12,-1.5736935,0.6823016,0.13562953,5.570742,923,674,967,238,1
1.54764E+12,-1.7472316,0.50982815,-0.20823523,0.93434197,895,667,963,282,1
1.54764E+12,-0.06721263,-2.272087,0.7978424,9.011306,929,678,963,347,1
1.54764E+12,-1.0174048,-1.1185466,0.19205603,6.726577,910,676,965,277,1
1.54764E+12,-1.8749897,-1.1041651,0.34484217,4.431131,889,570,965,250,1
1.54764E+12,-3.117961,-0.29715976,0.028640853,6.6195364,819,458,965,223,1
1.54764E+12,-2.8486042,1.9838285,-0.7293731,1.0096923,805,341,960,255,1
1.54764E+12,-1.0035644,0.23621286,-0.045867253,-0.49133807,768,129,950,211,1
1.54764E+12,-1.1590034,-0.19975293,0.5194449,1.0890075,702,14,918,154,1
1.54764E+12,-0.6043202,0.3719471,0.79145443,-1.8210586,682,0,820,107,1
1.54764E+12,-0.7629532,0.12655382,0.7201229,-2.2244813,550,0,715,86,1
1.54764E+12,-0.99824107,0.64929736,0.5503198,1.822926,552,12,710,127,1
1.54764E+12,-0.41109484,0.18936822,0.5146452,4.3739285,608,74,824,314,1
1.54764E+12,-0.0986111,-0.44781658,0.64720297,9.264056,737,151,871,504,1
1.54764E+12,0.4656364,-0.42439425,-0.111352004,7.08519,642,73,871,561,1
1.54764E+12,0.5556081,-1.1446218,0.01160644,8.9601755,799,117,867,634,1
1.54764E+12,0.9665459,-0.8853881,0.95595175,15.776401,861,216,895,690,1
1.54764E+12,0.1648638,-0.96895444,-0.4403291,10.247068,744,56,895,707,1
1.54764E+12,0.24151866,-1.5933809,-0.7634419,13.491585,811,0,941,732,1
1.54764E+12,0.45392522,-1.0940596,-0.88215923,16.33539,866,0,953,745,1
1.54764E+12,0.13079497,-0.6059085,-1.7019404,8.584918,878,0,951,743,1
1.54764E+12,0.06798057,-0.34135148,-1.2664982,9.975633,876,0,961,743,1
1.54764E+12,0.4784122,-1.534284,-1.0397276,13.617807,897,4,956,747,1
1.54764E+12,0.67909014,-0.71291465,-1.2366879,12.976219,916,26,953,746,1
1.54764E+12,0.2819754,-0.2790607,-1.7498497,11.207086,917,2,954,749,1
1.54764E+12,0.50609314,-0.7304726,-1.4182022,12.958291,927,16,955,752,1
1.54764E+12,0.3639535,-0.19442968,-1.3186661,12.281422,915,0,958,750,1
1.54764E+12,0.4895823,-0.2955715,-1.5459603,14.424691,918,0,962,748,1
1.54764E+12,0.1707281,-0.123098075,-1.36764,10.364605,930,0,966,749,1
1.54764E+12,0.26174703,-0.13959143,-1.3793511,13.737048,933,0,964,749,1
1.54764E+12,0.9937032,-0.18750072,-1.0338632,12.839788,935,0,958,753,1
1.54764E+12,-0.048048913,0.08555604,-1.2526577,11.351159,941,26,951,747,1
1.54764E+12,0.5625196,0.14039429,-1.2925733,14.064978,939,56,959,744,1
1.54764E+12,0.58700657,0.4049513,-1.6689361,12.333032,940,63,963,741,1
1.54764E+12,0.27186993,0.015830137,-0.9178163,13.355777,942,66,962,745,1
1.54764E+12,1.1752174,-0.4025602,-1.117447,15.804643,944,106,958,743,1
1.54764E+12,0.18722147,1.1475539,-1.6502961,13.4346695,946,138,947,749,1
1.54764E+12,0.21704915,1.3833654,-1.0221521,23.479391,947,234,954,750,1
1.54764E+12,0.37885863,1.9593415,-1.3154721,18.046083,950,214,965,743,1
1.54764E+12,0.1776396,1.9284667,-0.67774624,21.34741,951,95,964,747,1
1.54764E+12,0.04457571,1.6026835,-1.0189581,19.185362,949,191,967,751,1
1.54764E+12,0.9202423,1.3162924,-0.91036373,15.254072,946,221,966,753,1
1.54764E+12,1.2492194,0.6029763,-0.49195597,16.662207,950,202,967,748,1
1.54764E+12,1.4882423,0.4741536,0.38210493,20.829594,950,190,970,723,1
1.54764E+12,0.74883354,0.42997932,0.5194449,13.863692,947,256,967,696,1
